2024-05-23 17:45:16,145 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:45:16.144573
2024-05-23 17:45:47,284 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:47,285 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:48,045 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:49,045 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:49,892 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:50,960 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:50,962 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:50,962 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:50,963 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:50,965 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:50,965 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:50,966 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:50,966 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:51,046 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:51,046 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/config.yaml
2024-05-23 17:45:51,046 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:53,047 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:54,137 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:45:54,137 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:45:54,517 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:54,521 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:54,522 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:54,522 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:54,522 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:54,523 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:54,523 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:54,523 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:55,049 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:55,049 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:55,127 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:57,067 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:58,148 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:58,150 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:58,150 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:58,151 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:58,152 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:58,153 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:58,154 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:58,154 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:59,068 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:59,068 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:00,128 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:01,069 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:01,889 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:01,891 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:01,893 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:01,894 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:01,894 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:01,895 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:01,895 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:01,896 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:02,069 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:03,069 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:05,123 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:05,131 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:05,444 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:05,446 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:05,446 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:05,447 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:05,448 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:05,449 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:05,449 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:05,450 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:06,123 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:07,123 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
