2024-05-23 18:36:38,157 INFO    StreamThr :1919440 [internal.py:wandb_internal():85] W&B internal server running at pid: 1919440, started at: 2024-05-23 18:36:38.156927
2024-05-23 18:36:39,427 DEBUG   HandlerThread:1919440 [system_info.py:probe():198] Probing system done
2024-05-23 18:36:39,427 DEBUG   HandlerThread:1919440 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T10:36:39.417862', 'startedAt': '2024-05-23T10:36:37.252519', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.005'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.3374722222222224, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.199, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 1.199, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4800.0}, {'current': 4.334, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.202, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.548, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 876.0931396484375}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 18:36:39,427 INFO    HandlerThread:1919440 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 18:36:39,427 INFO    HandlerThread:1919440 [system_monitor.py:probe():227] Publishing system info
2024-05-23 18:36:39,427 DEBUG   HandlerThread:1919440 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 18:36:39,988 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_183637-mwxkxow4/files/conda-environment.yaml
2024-05-23 18:36:45,985 DEBUG   HandlerThread:1919440 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 18:36:45,986 INFO    HandlerThread:1919440 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 18:36:45,987 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:36:45,987 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 18:36:45,988 DEBUG   SenderThread:1919440 [sender.py:send():378] send: files
2024-05-23 18:36:45,988 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 18:36:45,993 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/conda-environment.yaml
2024-05-23 18:36:45,994 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-metadata.json
2024-05-23 18:36:46,132 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 18:36:46,132 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:36:46,132 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: python_packages
2024-05-23 18:36:46,134 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:36:46,557 DEBUG   SenderThread:1919440 [sender.py:send():378] send: telemetry
2024-05-23 18:36:46,557 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:46,557 DEBUG   SenderThread:1919440 [sender.py:send():378] send: telemetry
2024-05-23 18:36:46,557 DEBUG   SenderThread:1919440 [sender.py:send():378] send: telemetry
2024-05-23 18:36:46,558 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:46,558 WARNING SenderThread:1919440 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 18:36:46,994 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_183637-mwxkxow4/files/requirements.txt
2024-05-23 18:36:46,995 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:36:46,997 INFO    wandb-upload_0:1919440 [upload_job.py:push():130] Uploaded file /tmp/tmp8692_jidwandb/fpksbnjm-wandb-metadata.json
2024-05-23 18:36:47,797 DEBUG   SenderThread:1919440 [sender.py:send():378] send: config
2024-05-23 18:36:48,384 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:36:48,996 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:36:49,996 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:36:50,996 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:36:51,577 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:36:51,579 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:51,580 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:51,580 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:51,580 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:36:51,581 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:36:51,582 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:36:51,890 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 18:36:51,890 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 18:36:51,894 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:36:51,997 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:36:52,998 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:36:54,438 INFO    wandb-upload_0:1919440 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpxi5stwbu
2024-05-23 18:36:55,362 INFO    SenderThread:1919440 [sender.py:send_request_log_artifact():1455] logged artifact model-mwxkxow4 - {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1NjIz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMxOTI3NA==', 'latestArtifact': None}}
2024-05-23 18:36:55,362 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:55,363 DEBUG   SenderThread:1919440 [sender.py:send():378] send: metric
2024-05-23 18:36:55,363 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:36:55,363 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:36:55,363 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:36:55,367 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:36:55,787 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:36:55,788 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:36:55,789 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:36:55,789 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:36:55,999 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:36:56,481 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 18:36:56,482 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 18:36:56,487 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:36:57,000 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:36:58,693 INFO    wandb-upload_0:1919440 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpozpv49z4
2024-05-23 18:36:59,736 INFO    SenderThread:1919440 [sender.py:send_request_log_artifact():1455] logged artifact model-mwxkxow4 - {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1NzAx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMxOTI3NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1NjIz', 'versionIndex': 0}}}
2024-05-23 18:36:59,737 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:36:59,737 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:36:59,738 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:00,007 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:00,194 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:00,195 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:00,196 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:00,197 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:00,498 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 18:37:00,498 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 18:37:00,504 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:01,007 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:01,008 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:01,134 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:37:03,008 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:04,053 INFO    wandb-upload_0:1919440 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpj7j8gwu6
2024-05-23 18:37:04,351 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:04,353 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:05,140 INFO    SenderThread:1919440 [sender.py:send_request_log_artifact():1455] logged artifact model-mwxkxow4 - {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1NzU0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMxOTI3NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1NzAx', 'versionIndex': 1}}}
2024-05-23 18:37:05,140 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:05,140 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:05,140 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:05,143 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:05,147 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:37:05,381 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:05,381 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:05,384 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:05,385 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:05,385 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:05,386 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:06,009 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:07,010 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:08,114 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:08,115 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:08,116 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:08,119 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:08,474 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 18:37:08,475 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 18:37:08,480 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:09,010 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:09,011 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:10,775 INFO    wandb-upload_0:1919440 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpsjqxi0l3
2024-05-23 18:37:11,707 INFO    SenderThread:1919440 [sender.py:send_request_log_artifact():1455] logged artifact model-mwxkxow4 - {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1ODYy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMxOTI3NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mjc1NzU0', 'versionIndex': 2}}}
2024-05-23 18:37:11,712 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:11,939 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:11,940 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:11,940 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:12,012 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:12,013 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/config.yaml
2024-05-23 18:37:12,244 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:12,245 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:12,246 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:12,247 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:12,247 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:12,249 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:12,249 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:12,250 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:13,013 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:13,013 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:15,014 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:16,133 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:37:16,134 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:37:16,170 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:16,173 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:16,401 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:16,401 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:16,402 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:16,403 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:16,403 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:16,404 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:16,944 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:17,014 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:17,015 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:19,015 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:20,067 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:20,069 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:20,069 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:20,070 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:20,072 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:20,073 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:20,073 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:20,074 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:21,028 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:21,029 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:21,952 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:23,030 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:23,958 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:23,959 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:23,960 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:23,961 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:23,962 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:23,964 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:23,964 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:23,964 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:24,031 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:25,031 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:26,957 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:27,032 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:27,789 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:27,790 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:27,791 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:27,792 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:27,792 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
