2024-05-23 20:02:49,244 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:02:49.243937
2024-05-23 20:02:50,602 DEBUG   HandlerThread:2726867 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T12:02:50.592647', 'startedAt': '2024-05-23T12:02:49.235765', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.025'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.5499722222222223, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.4, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.199, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 4.347, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 876.308708190918}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 20:02:50,602 INFO    HandlerThread:2726867 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 20:02:50,602 INFO    HandlerThread:2726867 [system_monitor.py:probe():227] Publishing system info
2024-05-23 20:02:50,603 DEBUG   HandlerThread:2726867 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 20:02:51,062 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_200249-k73kqziq/files/conda-environment.yaml
2024-05-23 20:02:57,064 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/conda-environment.yaml
2024-05-23 20:02:57,122 DEBUG   HandlerThread:2726867 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 20:02:57,123 INFO    HandlerThread:2726867 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 20:02:57,126 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:57,126 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 20:02:57,127 DEBUG   SenderThread:2726867 [sender.py:send():378] send: files
2024-05-23 20:02:57,127 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 20:02:57,286 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 20:02:57,286 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:02:57,287 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: python_packages
2024-05-23 20:02:57,288 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:02:57,642 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:02:57,642 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:02:57,643 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:02:57,643 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:02:57,643 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:02:57,643 WARNING SenderThread:2726867 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 20:02:58,064 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_200249-k73kqziq/files/requirements.txt
2024-05-23 20:02:58,065 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:02:58,065 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_200249-k73kqziq/files/wandb-metadata.json
2024-05-23 20:02:58,145 INFO    wandb-upload_0:2726867 [upload_job.py:push():130] Uploaded file /tmp/tmp5654errwwandb/n26631nj-wandb-metadata.json
2024-05-23 20:02:59,244 DEBUG   SenderThread:2726867 [sender.py:send():378] send: config
2024-05-23 20:02:59,793 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:00,066 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:02,067 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:03,034 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:03,037 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:03:03,037 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:03:03,037 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:03:03,038 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:03,038 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:03,039 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:03,067 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:03,438 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:03:03,438 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:03:03,442 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:04,067 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:06,054 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpuydl1f8d
2024-05-23 20:03:07,080 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-k73kqziq - {'id': 'QXJ0aWZhY3Q6ODQ3MzUwNjIy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMzOTg0NQ==', 'latestArtifact': None}}
2024-05-23 20:03:07,081 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:03:07,081 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:07,081 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:03:07,081 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:07,081 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:07,082 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:07,217 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:07,218 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:07,218 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:07,219 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:07,590 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:03:07,591 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:03:07,597 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:08,071 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:08,072 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:09,892 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpoje2vgwb
2024-05-23 20:03:10,846 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-k73kqziq - {'id': 'QXJ0aWZhY3Q6ODQ3MzUwNjk4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMzOTg0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzUwNjIy', 'versionIndex': 0}}}
2024-05-23 20:03:10,846 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:10,846 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:10,847 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:11,125 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:11,153 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:11,153 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:11,165 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:11,169 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:11,458 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:03:11,458 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:03:11,464 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:12,147 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:12,148 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:12,287 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:03:13,958 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpi736fj8p
2024-05-23 20:03:14,149 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:15,208 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:15,211 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:15,253 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-k73kqziq - {'id': 'QXJ0aWZhY3Q6ODQ3MzUwNzg2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMzOTg0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzUwNjk4', 'versionIndex': 1}}}
2024-05-23 20:03:15,253 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:15,254 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:15,254 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:15,255 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:15,258 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:03:15,503 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:15,503 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:15,504 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:15,504 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:15,505 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:15,506 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:16,150 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:18,150 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:18,916 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:18,918 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:18,918 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:18,919 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:19,151 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:19,342 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:03:19,343 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:03:19,349 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:20,152 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:22,577 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpna1uhu_f
2024-05-23 20:03:23,189 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:23,192 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:23,742 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-k73kqziq - {'id': 'QXJ0aWZhY3Q6ODQ3MzUwOTUw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMzOTg0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzUwNzg2', 'versionIndex': 2}}}
2024-05-23 20:03:23,748 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:24,030 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:24,030 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:24,032 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:24,052 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:24,052 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:24,053 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:24,053 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:24,053 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:24,053 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:24,154 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/config.yaml
2024-05-23 20:03:24,154 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:26,155 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:26,903 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:26,905 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:26,906 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:26,907 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:26,910 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:26,910 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:26,911 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:26,911 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:27,156 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:27,287 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:03:27,288 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:03:28,156 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:29,045 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:30,157 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:30,550 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:30,552 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:30,552 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:30,553 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:30,554 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:30,555 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:30,556 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:30,556 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:31,192 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:32,193 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:34,044 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:34,194 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:34,303 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:34,305 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:34,305 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:34,306 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:34,308 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:34,310 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:34,310 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:34,310 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:35,194 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:36,195 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:38,022 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:38,024 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:38,024 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:38,025 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:38,026 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:38,027 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:38,028 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:38,028 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:38,199 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:38,199 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:39,046 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
