2024-05-23 20:33:59,971 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:33:59.970593
2024-05-23 20:34:10,908 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:11,909 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:12,910 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:13,969 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:13,971 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:13,972 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:13,972 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:13,973 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:13,973 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:13,974 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:14,302 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:14,302 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:14,306 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:14,911 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:14,911 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:17,090 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp1gcbjgut
2024-05-23 20:34:18,013 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyMDQx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': None}}
2024-05-23 20:34:18,013 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:18,013 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:18,014 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:18,015 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:18,015 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:18,018 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:18,066 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:18,072 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:18,072 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:18,072 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:18,074 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:18,075 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:18,075 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:18,075 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:18,913 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:18,913 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:20,914 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:21,634 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:21,637 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:21,642 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:21,642 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:21,643 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:21,643 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:21,644 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:21,644 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:21,915 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:22,916 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:22,983 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:34:22,984 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:34:23,262 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:24,917 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:25,225 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:25,227 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:25,228 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:25,228 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:25,624 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:25,625 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:25,631 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:25,918 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:26,918 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:28,541 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpbz_ydzx7
2024-05-23 20:34:29,490 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyMjQz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyMDQx', 'versionIndex': 0}}}
2024-05-23 20:34:29,490 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:29,490 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:29,490 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:29,492 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:29,575 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:29,576 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:29,577 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:29,578 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:29,880 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:29,886 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:29,891 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:29,942 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:30,942 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:32,296 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpf7t1zlne
2024-05-23 20:34:33,380 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyMzI0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyMjQz', 'versionIndex': 1}}}
2024-05-23 20:34:33,389 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:33,390 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:33,391 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:33,869 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:33,871 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:33,871 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:33,873 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:33,873 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:33,875 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:33,875 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:33,875 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:33,945 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:34,505 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:34,944 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/config.yaml
2024-05-23 20:34:34,945 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:36,945 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:37,762 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:37,764 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:37,764 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:37,765 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:37,946 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:37,983 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:34:37,983 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:34:38,435 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:38,436 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:38,441 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:38,946 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:40,834 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpqddbeubx
2024-05-23 20:34:41,836 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNDU4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyMzI0', 'versionIndex': 2}}}
2024-05-23 20:34:41,836 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:41,836 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:41,837 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:41,840 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:42,051 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:42,413 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:42,415 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:42,415 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:42,416 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:42,889 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:42,889 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:42,895 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:43,031 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:43,031 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:45,032 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:45,285 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpetd7d8k4
2024-05-23 20:34:46,282 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNTM0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNDU4', 'versionIndex': 3}}}
2024-05-23 20:34:46,282 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:46,283 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:46,283 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:46,567 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:46,569 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:46,569 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:46,573 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:46,865 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:46,865 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:46,871 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:47,033 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:49,034 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:49,198 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpbn_w5evg
