2024-05-23 17:42:57,961 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:42:57.961168
2024-05-23 17:42:59,182 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started memory monitoring
2024-05-23 17:42:59,183 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started network monitoring
2024-05-23 17:42:59,204 DEBUG   HandlerThread:1488261 [system_info.py:probe():150] Probing system
2024-05-23 17:42:59,205 DEBUG   HandlerThread:1488261 [system_info.py:_probe_git():135] Probing git
2024-05-23 17:42:59,212 DEBUG   HandlerThread:1488261 [system_info.py:_probe_git():143] Probing git done
2024-05-23 17:42:59,213 DEBUG   HandlerThread:1488261 [system_info.py:probe():198] Probing system done
2024-05-23 17:42:59,213 DEBUG   HandlerThread:1488261 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T09:42:59.204665', 'startedAt': '2024-05-23T09:42:57.054010', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.00098'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.391527777777778, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.343, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.199, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.198, 'min': 1200.0, 'max': 4800.0}, {'current': 4.471, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.201, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 875.9277763366699}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 17:42:59,213 INFO    HandlerThread:1488261 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 17:42:59,213 INFO    HandlerThread:1488261 [system_monitor.py:probe():227] Publishing system info
2024-05-23 17:42:59,213 DEBUG   HandlerThread:1488261 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 17:42:59,764 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174257-ticvuf3i/files/conda-environment.yaml
2024-05-23 17:43:05,683 DEBUG   HandlerThread:1488261 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 17:43:05,685 INFO    HandlerThread:1488261 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 17:43:05,685 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:05,685 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 17:43:05,686 DEBUG   SenderThread:1488261 [sender.py:send():378] send: files
2024-05-23 17:43:05,686 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 17:43:05,767 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/conda-environment.yaml
2024-05-23 17:43:05,767 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-metadata.json
2024-05-23 17:43:05,812 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 17:43:05,813 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:43:05,813 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: python_packages
2024-05-23 17:43:05,815 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:43:06,174 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:43:06,174 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:06,176 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:43:06,176 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:43:06,176 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:06,176 WARNING SenderThread:1488261 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 17:43:06,675 INFO    wandb-upload_0:1488261 [upload_job.py:push():130] Uploaded file /tmp/tmpp0g3ebu5wandb/m0y4bsu9-wandb-metadata.json
2024-05-23 17:43:06,768 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174257-ticvuf3i/files/requirements.txt
2024-05-23 17:43:06,768 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:08,181 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:08,769 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:09,095 DEBUG   SenderThread:1488261 [sender.py:send():378] send: config
2024-05-23 17:43:10,770 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:11,771 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:12,772 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:13,173 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:13,176 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:13,176 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:13,177 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:13,177 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:13,178 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:13,178 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:13,179 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:13,568 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:43:13,569 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:43:13,573 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:13,773 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:14,773 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:16,211 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp8bu1ic7z
2024-05-23 17:43:17,190 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:17,209 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-ticvuf3i - {'id': 'QXJ0aWZhY3Q6ODQ3MjI4ODEw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjkxNw==', 'latestArtifact': None}}
2024-05-23 17:43:17,209 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:17,209 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:43:17,209 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:17,210 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:17,212 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:17,233 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:17,233 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:17,233 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:17,546 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:43:17,567 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:43:17,597 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:17,775 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:18,776 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:19,861 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpitlbehg3
2024-05-23 17:43:20,813 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:43:20,920 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-ticvuf3i - {'id': 'QXJ0aWZhY3Q6ODQ3MjI4ODc3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjkxNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjI4ODEw', 'versionIndex': 0}}}
2024-05-23 17:43:20,921 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:20,921 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:20,921 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:20,922 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:20,944 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:43:21,294 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:21,295 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:21,296 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:21,296 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:21,297 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:21,301 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:21,302 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:21,303 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:21,777 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:22,777 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:24,778 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:25,205 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:25,206 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:25,207 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:25,208 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:25,211 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:25,212 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:25,213 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:25,213 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:25,779 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:25,925 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:26,779 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:28,781 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:28,864 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:28,865 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:28,866 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:28,867 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:28,868 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:28,869 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:28,869 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:28,870 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:29,782 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:30,783 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:30,935 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:31,784 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/config.yaml
2024-05-23 17:43:32,423 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:32,425 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:32,425 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:32,426 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:32,427 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:32,428 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:32,429 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:32,430 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:32,785 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:32,785 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:34,786 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:35,813 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:43:35,814 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:43:36,131 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:36,133 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:36,136 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:36,137 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:36,138 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:36,138 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:36,138 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:36,139 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:36,327 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:36,787 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:36,787 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:38,810 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:39,942 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:39,942 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:39,946 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:39,947 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:39,947 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:39,948 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:39,948 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:39,948 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:40,812 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:40,813 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:41,332 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:42,814 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:43,670 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:43,672 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:43,678 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:43,678 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:43,680 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:43,680 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:43,681 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:43,681 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:43,814 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:44,815 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:46,332 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:43:46,851 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:47,476 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:47,477 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:47,478 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:47,479 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:47,481 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:47,483 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:47,483 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:47,484 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:43:47,851 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/wandb-summary.json
2024-05-23 17:43:48,852 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:50,821 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:43:50,822 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:43:50,852 INFO    Thread-199:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174257-ticvuf3i/files/output.log
2024-05-23 17:43:50,991 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:50,993 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:43:51,085 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:43:51,086 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:43:51,086 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
