2024-05-23 19:58:13,029 INFO    StreamThr :2301143 [internal.py:wandb_internal():85] W&B internal server running at pid: 2301143, started at: 2024-05-23 19:58:13.029112
2024-05-23 19:58:20,803 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 19:58:20,804 DEBUG   SenderThread:2301143 [sender.py:send():378] send: files
2024-05-23 19:58:20,804 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 19:58:20,928 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 19:58:20,928 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:58:20,929 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: python_packages
2024-05-23 19:58:20,930 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:58:20,939 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/conda-environment.yaml
2024-05-23 19:58:20,940 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-metadata.json
2024-05-23 19:58:20,940 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_195812-5fm7ow6o/files/requirements.txt
2024-05-23 19:58:21,229 DEBUG   SenderThread:2301143 [sender.py:send():378] send: telemetry
2024-05-23 19:58:21,230 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:21,230 DEBUG   SenderThread:2301143 [sender.py:send():378] send: telemetry
2024-05-23 19:58:21,230 DEBUG   SenderThread:2301143 [sender.py:send():378] send: telemetry
2024-05-23 19:58:21,230 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:21,230 WARNING SenderThread:2301143 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 19:58:21,873 INFO    wandb-upload_0:2301143 [upload_job.py:push():130] Uploaded file /tmp/tmpf_2a84iwwandb/suy5hmil-wandb-metadata.json
2024-05-23 19:58:21,940 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:22,742 DEBUG   SenderThread:2301143 [sender.py:send():378] send: config
2024-05-23 19:58:23,356 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:23,941 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:24,942 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:25,942 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:26,563 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:26,565 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:26,565 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:26,565 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:26,566 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:26,566 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:26,567 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:26,953 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 19:58:26,953 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:26,955 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 19:58:26,955 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:27,957 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:29,555 INFO    wandb-upload_0:2301143 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpt1n3ocg0
2024-05-23 19:58:30,687 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:30,705 INFO    SenderThread:2301143 [sender.py:send_request_log_artifact():1455] logged artifact model-5fm7ow6o - {'id': 'QXJ0aWZhY3Q6ODQ3MzQ2Mzgw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMzODU5MA==', 'latestArtifact': None}}
2024-05-23 19:58:30,706 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:30,706 DEBUG   SenderThread:2301143 [sender.py:send():378] send: metric
2024-05-23 19:58:30,706 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:30,706 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:30,709 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:30,710 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:30,719 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:30,720 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:30,720 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:30,985 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 19:58:30,996 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 19:58:31,029 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:31,048 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:32,024 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:33,269 INFO    wandb-upload_0:2301143 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpeowfz511
2024-05-23 19:58:34,217 INFO    SenderThread:2301143 [sender.py:send_request_log_artifact():1455] logged artifact model-5fm7ow6o - {'id': 'QXJ0aWZhY3Q6ODQ3MzQ2NDQx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMzODU5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzQ2Mzgw', 'versionIndex': 0}}}
2024-05-23 19:58:34,218 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:34,218 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:34,219 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:34,957 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:34,961 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:34,963 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:34,963 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:34,963 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:34,964 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:34,964 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:34,964 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:35,027 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:35,707 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:35,929 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:58:35,930 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:58:36,027 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:38,028 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:38,914 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:38,916 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:38,916 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:38,918 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:38,918 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:38,920 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:38,920 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:38,921 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:39,028 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:40,029 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:40,708 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:42,030 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:42,821 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:42,823 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:42,825 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:42,825 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:42,826 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:42,826 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:42,826 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:42,827 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:43,031 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:44,032 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:45,716 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:46,034 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/config.yaml
2024-05-23 19:58:46,034 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:46,399 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:46,400 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:46,401 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:46,402 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:46,405 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:46,406 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:46,407 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:46,408 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:47,034 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:48,034 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:50,035 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:50,289 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:50,291 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:50,293 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:50,294 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:50,294 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:50,295 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:50,295 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:50,295 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:50,929 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:58:50,930 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:58:51,036 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:51,153 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:52,037 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:53,986 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:53,987 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:53,988 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:53,989 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:53,989 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:53,990 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:53,991 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:53,991 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:54,038 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:54,038 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:56,039 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:58:56,153 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:58:57,781 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:57,783 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:58:57,785 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:57,785 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:57,785 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:57,785 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:58:57,786 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:58:57,787 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:58:58,040 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:58:58,040 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:00,040 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:01,157 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:01,511 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:01,513 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:01,514 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:01,514 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:01,516 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:01,516 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:01,517 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:01,517 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:02,041 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:02,042 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:04,067 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:05,360 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:05,363 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:05,365 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:05,366 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:05,366 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:05,366 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:05,366 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:05,366 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
