2024-05-23 17:40:18,199 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:40:18.199188
2024-05-23 17:40:27,160 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:27,160 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174017-owojdmjl/files/requirements.txt
2024-05-23 17:40:28,607 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:40:28,634 DEBUG   SenderThread:1488261 [sender.py:send():378] send: config
2024-05-23 17:40:29,165 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:31,167 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:32,543 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:32,546 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:40:32,546 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:40:32,547 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:40:32,547 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:32,547 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:32,548 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:32,853 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:40:32,854 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:40:32,857 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:33,168 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:33,168 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:35,169 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:35,438 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpy1ucbo9s
2024-05-23 17:40:36,429 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-owojdmjl - {'id': 'QXJ0aWZhY3Q6ODQ3MjI2NjQy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjM3Mw==', 'latestArtifact': None}}
2024-05-23 17:40:36,429 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:40:36,429 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:40:36,430 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:40:36,430 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:36,430 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:36,430 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:36,566 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:36,568 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:36,568 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:36,569 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:37,170 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:37,186 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:40:37,187 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:40:37,192 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:39,172 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:39,443 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpyas1v7jg
2024-05-23 17:40:40,420 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-owojdmjl - {'id': 'QXJ0aWZhY3Q6ODQ3MjI2NzA3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjM3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjI2NjQy', 'versionIndex': 0}}}
2024-05-23 17:40:40,420 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:40,420 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:40,421 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:40,987 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:40,990 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:40,991 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:40,991 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:41,173 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:41,173 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:41,304 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:40:41,305 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:40:41,315 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:40:41,319 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:41,602 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:40:41,608 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:40:43,174 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:43,843 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpdcx6bdnl
2024-05-23 17:40:44,889 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-owojdmjl - {'id': 'QXJ0aWZhY3Q6ODQ3MjI2NzU1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjM3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjI2NzA3', 'versionIndex': 1}}}
2024-05-23 17:40:44,889 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:44,889 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:44,891 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:45,023 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:45,024 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:45,025 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:45,026 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:45,251 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:45,342 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:40:45,342 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:40:45,348 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:47,246 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:47,558 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp52pz4lv4
2024-05-23 17:40:48,592 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-owojdmjl - {'id': 'QXJ0aWZhY3Q6ODQ3MjI2ODIy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjM3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjI2NzU1', 'versionIndex': 2}}}
2024-05-23 17:40:48,599 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:40:48,866 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:48,867 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:48,868 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:48,886 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:48,903 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:48,903 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:48,903 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:49,190 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:40:49,190 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:40:49,196 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:49,248 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:49,248 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/config.yaml
2024-05-23 17:40:51,249 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:51,435 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpnachtdrj
2024-05-23 17:40:52,500 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-owojdmjl - {'id': 'QXJ0aWZhY3Q6ODQ3MjI2ODcy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjM3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjI2ODIy', 'versionIndex': 3}}}
2024-05-23 17:40:52,500 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:52,501 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:52,502 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:52,896 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:52,897 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:52,897 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:52,901 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:52,902 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:52,904 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:52,904 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:52,904 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:53,250 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:53,871 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:40:55,251 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:56,305 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:40:56,306 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:40:56,878 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:56,883 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:40:56,883 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:40:56,884 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:40:57,252 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:57,253 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:40:57,479 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:40:57,479 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:40:57,485 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:40:59,254 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:40:59,823 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpe5xzpgbo
2024-05-23 17:41:00,825 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-owojdmjl - {'id': 'QXJ0aWZhY3Q6ODQ3MjI2OTU5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNjM3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjI2ODcy', 'versionIndex': 4}}}
2024-05-23 17:41:00,826 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:00,826 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:00,826 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:00,829 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:01,057 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:01,061 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:01,068 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:01,068 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:01,069 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:01,069 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:01,069 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:01,070 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:01,306 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:03,291 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:04,852 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:04,853 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:04,854 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:04,855 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:04,856 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:04,857 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:04,857 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:04,858 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:05,292 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
