2024-05-23 17:26:30,932 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:26:30.931844
2024-05-23 17:26:32,901 DEBUG   HandlerThread:1488261 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T09:26:32.893345', 'startedAt': '2024-05-23T09:26:30.025326', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.00098'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.3327777777777774, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.34, 'min': 1200.0, 'max': 4700.0}, {'current': 1.198, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 1.199, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 4.36, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 1.199, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 875.8654899597168}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 17:26:32,901 INFO    HandlerThread:1488261 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 17:26:32,901 INFO    HandlerThread:1488261 [system_monitor.py:probe():227] Publishing system info
2024-05-23 17:26:32,901 DEBUG   HandlerThread:1488261 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 17:26:33,472 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_172630-yzim4csw/files/conda-environment.yaml
2024-05-23 17:26:39,376 DEBUG   HandlerThread:1488261 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 17:26:39,378 INFO    HandlerThread:1488261 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 17:26:39,378 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:26:39,378 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 17:26:39,379 DEBUG   SenderThread:1488261 [sender.py:send():378] send: files
2024-05-23 17:26:39,379 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 17:26:39,475 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/conda-environment.yaml
2024-05-23 17:26:39,475 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_172630-yzim4csw/files/wandb-metadata.json
2024-05-23 17:26:39,540 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 17:26:39,540 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:26:39,541 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: python_packages
2024-05-23 17:26:39,543 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:26:39,882 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:26:39,882 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:39,883 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:26:39,883 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:26:39,883 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:39,883 WARNING SenderThread:1488261 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 17:26:40,476 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_172630-yzim4csw/files/requirements.txt
2024-05-23 17:26:40,476 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:40,519 INFO    wandb-upload_0:1488261 [upload_job.py:push():130] Uploaded file /tmp/tmp8p1y0yeywandb/z1j93acw-wandb-metadata.json
2024-05-23 17:26:41,532 DEBUG   SenderThread:1488261 [sender.py:send():378] send: config
2024-05-23 17:26:41,937 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:26:42,477 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:44,478 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:45,395 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:45,403 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:45,403 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:45,403 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:45,403 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:45,404 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:45,404 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:45,478 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:26:45,784 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:26:45,784 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:26:45,788 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:46,479 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:48,395 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpboqj40u2
2024-05-23 17:26:49,271 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:49,285 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-yzim4csw - {'id': 'QXJ0aWZhY3Q6ODQ3MjE1MzUy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwMzM3OQ==', 'latestArtifact': None}}
2024-05-23 17:26:49,286 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:49,286 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:26:49,286 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:26:49,286 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:49,287 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:49,289 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:49,312 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:49,313 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:49,313 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:49,523 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:26:49,617 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:26:49,617 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:26:49,657 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:50,523 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:52,528 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp7wou1tk5
2024-05-23 17:26:53,314 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:53,316 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:53,482 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-yzim4csw - {'id': 'QXJ0aWZhY3Q6ODQ3MjE1NDY5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwMzM3OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjE1MzUy', 'versionIndex': 0}}}
2024-05-23 17:26:53,482 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:53,482 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:53,483 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:53,493 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:53,494 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:53,494 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:53,494 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:53,494 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:53,494 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:53,599 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:26:54,289 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:26:54,541 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:26:54,541 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:26:54,600 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:56,601 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:57,136 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:57,137 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:57,138 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:57,139 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:57,139 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:26:57,141 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:26:57,141 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:26:57,142 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:26:57,602 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:26:58,604 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:26:59,289 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:27:00,605 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:00,851 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:00,854 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:00,854 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:00,854 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:00,856 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:00,857 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:00,857 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:00,858 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:01,605 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:02,606 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:04,377 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:27:04,482 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:04,485 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:04,580 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:04,581 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:04,581 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:04,581 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:04,581 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:04,581 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:04,607 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/config.yaml
2024-05-23 17:27:04,607 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:04,607 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:06,608 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:08,126 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:08,130 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:08,131 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:08,132 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:08,132 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:08,133 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:08,133 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:08,133 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:08,610 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:08,611 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:09,542 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:27:09,543 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:27:09,788 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:27:10,611 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:11,959 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:11,960 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:11,961 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:11,962 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:11,962 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:11,964 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:11,964 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:11,964 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:12,613 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:12,613 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:14,614 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:14,788 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:27:15,454 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:15,455 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:15,456 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:15,456 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:15,458 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:15,459 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:15,459 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:15,459 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:15,614 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:16,615 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:18,616 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:19,397 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:19,399 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:19,401 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:19,401 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:19,402 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:19,402 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:19,403 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:19,403 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:19,617 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:19,791 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:27:20,617 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:22,618 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/output.log
2024-05-23 17:27:23,246 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:23,247 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:23,247 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:23,248 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:27:23,250 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:23,251 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:27:23,251 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:27:23,251 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:27:23,622 INFO    Thread-116:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_172630-yzim4csw/files/wandb-summary.json
2024-05-23 17:27:24,542 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
