2024-05-23 20:50:58,142 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:50:58.141855
2024-05-23 20:50:59,458 DEBUG   HandlerThread:2726867 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T12:50:59.450322', 'startedAt': '2024-05-23T12:50:57.234671', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.025'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.2834444444444446, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 4.508, 'min': 1200.0, 'max': 4800.0}, {'current': 1.199, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 876.4347763061523}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 20:50:59,458 INFO    HandlerThread:2726867 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 20:50:59,458 INFO    HandlerThread:2726867 [system_monitor.py:probe():227] Publishing system info
2024-05-23 20:50:59,458 DEBUG   HandlerThread:2726867 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 20:51:00,014 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_205057-zkk8pwfb/files/conda-environment.yaml
2024-05-23 20:51:05,982 DEBUG   HandlerThread:2726867 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 20:51:05,983 INFO    HandlerThread:2726867 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 20:51:05,983 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:05,983 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 20:51:05,984 DEBUG   SenderThread:2726867 [sender.py:send():378] send: files
2024-05-23 20:51:05,984 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 20:51:06,017 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/conda-environment.yaml
2024-05-23 20:51:06,017 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-metadata.json
2024-05-23 20:51:06,126 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 20:51:06,126 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:51:06,126 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: python_packages
2024-05-23 20:51:06,128 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:51:06,563 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:51:06,563 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:06,563 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:51:06,564 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:51:06,564 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:06,564 WARNING SenderThread:2726867 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 20:51:06,995 INFO    wandb-upload_0:2726867 [upload_job.py:push():130] Uploaded file /tmp/tmpq930axq7wandb/wlypgr75-wandb-metadata.json
2024-05-23 20:51:07,018 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:07,018 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_205057-zkk8pwfb/files/requirements.txt
2024-05-23 20:51:07,887 DEBUG   SenderThread:2726867 [sender.py:send():378] send: config
2024-05-23 20:51:08,418 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:09,018 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:10,019 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:11,019 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:11,712 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:11,715 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:11,715 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:11,716 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:11,716 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:11,716 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:11,717 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:12,020 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:12,034 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:51:12,034 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:51:12,038 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:13,021 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:14,655 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp9sa58n2b
2024-05-23 20:51:15,470 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:15,731 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-zkk8pwfb - {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NTUy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM1NDExNg==', 'latestArtifact': None}}
2024-05-23 20:51:15,731 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:15,731 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:15,731 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:51:15,732 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:15,732 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:15,735 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:15,757 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:15,757 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:15,757 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:15,828 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:51:15,833 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:15,839 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:51:16,022 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:17,022 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:18,286 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmphbvarfis
2024-05-23 20:51:19,290 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-zkk8pwfb - {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NTk5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM1NDExNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NTUy', 'versionIndex': 0}}}
2024-05-23 20:51:19,290 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:19,291 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:19,291 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:19,616 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:19,631 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:19,631 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:19,632 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:19,987 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:51:19,988 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:51:19,994 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:20,024 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:21,024 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:21,127 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:51:22,530 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp505gzh8u
2024-05-23 20:51:23,466 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-zkk8pwfb - {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NjU2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM1NDExNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NTk5', 'versionIndex': 1}}}
2024-05-23 20:51:23,466 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:23,466 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:23,466 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:23,466 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:23,470 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:51:23,579 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:23,583 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:23,790 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:23,790 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:23,791 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:23,791 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:23,791 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:23,792 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:24,027 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:25,028 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:27,029 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:27,453 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:27,454 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:27,455 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:27,456 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:27,836 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:51:27,836 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:51:27,842 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:28,029 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:29,029 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:30,030 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpm6gi7v_d
2024-05-23 20:51:31,053 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-zkk8pwfb - {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NzY3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM1NDExNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NjU2', 'versionIndex': 2}}}
2024-05-23 20:51:31,056 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:31,300 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:31,300 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:31,303 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:31,610 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:31,639 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:31,645 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:31,662 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:32,031 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/config.yaml
2024-05-23 20:51:32,031 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:32,227 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:51:32,228 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:51:32,233 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:33,031 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:34,473 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpum1wwne_
2024-05-23 20:51:35,735 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-zkk8pwfb - {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2ODUx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM1NDExNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2NzY3', 'versionIndex': 3}}}
2024-05-23 20:51:35,735 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:35,736 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:35,736 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:35,840 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:35,841 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:35,842 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:35,843 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:35,843 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:35,845 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:35,845 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:35,846 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:36,033 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:36,127 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:51:36,127 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:51:36,414 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:37,033 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:39,047 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:39,415 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:39,416 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:39,417 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:39,418 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:39,419 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:39,420 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:39,420 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:39,421 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:40,073 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:41,074 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:41,413 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:43,075 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:43,106 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:43,108 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:43,108 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:43,109 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:43,109 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:43,111 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:43,112 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:43,112 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:44,075 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:45,075 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:46,415 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:46,912 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:46,913 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:46,913 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
